PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin_ohpc:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/bin/intel64:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin:/home/maromgroup/marom/anaconda/anaconda3/bin:/home/ibier/anaconda3/bin:/home/maromgroup/marom/anaconda/anaconda3/condabin:/usr/lib64/qt-3.3/bin:/opt/ohpc/pub/prun/1.1:/opt/ohpc/pub/autotools/bin:/opt/ohpc/pub/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ibier/.local/bin:/home/ibier/bin
 
PYTHONPATH
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6/site-packages:/home/maromgroup/Hab/Software/aims_as_python_lib
 
LD_LIBRARY_PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/mic/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/ipp/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mkl/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.1:/opt/ohpc/pub/intel/intel18/debugger_2018/iga/lib:/opt/ohpc/pub/intel/intel18/debugger_2018/libipt/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/daal/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64_lin/gcc4.4
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin/python
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin/mpirun

Currently Loaded Modules:
  1) autotools   4) python3/anaconda3     7) impi/2018_Update_3
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  50 Wyckoff position 2d with site symmetry 222 is compatible.
spg  50 Wyckoff position 2c with site symmetry 222 is compatible.
spg  50 Wyckoff position 2b with site symmetry 222 is compatible.
spg  50 Wyckoff position 2a with site symmetry 222 is compatible.
spg  51 Wyckoff position 2f with site symmetry mm2 is compatible.
spg  51 Wyckoff position 2e with site symmetry mm2 is compatible.
spg  51 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  51 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  51 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  51 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  53 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  53 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  53 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  53 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  55 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  55 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  55 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  55 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  58 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  58 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  58 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  58 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  59 Wyckoff position 2b with site symmetry mm2 is compatible.
spg  59 Wyckoff position 2a with site symmetry mm2 is compatible.
spg  65 Wyckoff position 2d with site symmetry mmm is compatible.
spg  65 Wyckoff position 2c with site symmetry mmm is compatible.
spg  65 Wyckoff position 2b with site symmetry mmm is compatible.
spg  65 Wyckoff position 2a with site symmetry mmm is compatible.
spg  71 Wyckoff position 2d with site symmetry mmm is compatible.
spg  71 Wyckoff position 2c with site symmetry mmm is compatible.
spg  71 Wyckoff position 2b with site symmetry mmm is compatible.
spg  71 Wyckoff position 2a with site symmetry mmm is compatible.
spg  75 Wyckoff position 2c with site symmetry   2 is compatible.
spg  77 Wyckoff position 2c with site symmetry   2 is compatible.
spg  77 Wyckoff position 2b with site symmetry   2 is compatible.
spg  77 Wyckoff position 2a with site symmetry   2 is compatible.
spg  81 Wyckoff position 2g with site symmetry   2 is compatible.
spg  81 Wyckoff position 2f with site symmetry   2 is compatible.
spg  81 Wyckoff position 2e with site symmetry   2 is compatible.
spg  83 Wyckoff position 2f with site symmetry 2/m is compatible.
spg  83 Wyckoff position 2e with site symmetry 2/m is compatible.
spg  84 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  84 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  84 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  84 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  89 Wyckoff position 2f with site symmetry 222 is compatible.
spg  89 Wyckoff position 2e with site symmetry 222 is compatible.
spg  90 Wyckoff position 2b with site symmetry 222 is compatible.
spg  90 Wyckoff position 2a with site symmetry 222 is compatible.
spg  93 Wyckoff position 2f with site symmetry 222 is compatible.
spg  93 Wyckoff position 2e with site symmetry 222 is compatible.
spg  93 Wyckoff position 2d with site symmetry 222 is compatible.
spg  93 Wyckoff position 2c with site symmetry 222 is compatible.
spg  93 Wyckoff position 2b with site symmetry 222 is compatible.
spg  93 Wyckoff position 2a with site symmetry 222 is compatible.
spg  94 Wyckoff position 2b with site symmetry 222 is compatible.
spg  94 Wyckoff position 2a with site symmetry 222 is compatible.
spg  99 Wyckoff position 2c with site symmetry mm2 is compatible.
spg 100 Wyckoff position 2b with site symmetry mm2 is compatible.
spg 101 Wyckoff position 2b with site symmetry mm2 is compatible.
spg 101 Wyckoff position 2a with site symmetry mm2 is compatible.
spg 102 Wyckoff position 2a with site symmetry mm2 is compatible.
spg 105 Wyckoff position 2c with site symmetry mm2 is compatible.
spg 105 Wyckoff position 2b with site symmetry mm2 is compatible.
spg 105 Wyckoff position 2a with site symmetry mm2 is compatible.
spg 111 Wyckoff position 2h with site symmetry mm2 is compatible.
spg 111 Wyckoff position 2g with site symmetry mm2 is compatible.
spg 111 Wyckoff position 2f with site symmetry 222 is compatible.
spg 111 Wyckoff position 2e with site symmetry 222 is compatible.
spg 112 Wyckoff position 2d with site symmetry 222 is compatible.
spg 112 Wyckoff position 2c with site symmetry 222 is compatible.
spg 112 Wyckoff position 2b with site symmetry 222 is compatible.
spg 112 Wyckoff position 2a with site symmetry 222 is compatible.
spg 113 Wyckoff position 2c with site symmetry mm2 is compatible.
spg 115 Wyckoff position 2g with site symmetry mm2 is compatible.
spg 115 Wyckoff position 2f with site symmetry mm2 is compatible.
spg 115 Wyckoff position 2e with site symmetry mm2 is compatible.
spg 116 Wyckoff position 2b with site symmetry 222 is compatible.
spg 116 Wyckoff position 2a with site symmetry 222 is compatible.
spg 117 Wyckoff position 2d with site symmetry 222 is compatible.
spg 117 Wyckoff position 2c with site symmetry 222 is compatible.
spg 118 Wyckoff position 2d with site symmetry 222 is compatible.
spg 118 Wyckoff position 2c with site symmetry 222 is compatible.
spg 123 Wyckoff position 2f with site symmetry mmm is compatible.
spg 123 Wyckoff position 2e with site symmetry mmm is compatible.
spg 127 Wyckoff position 2d with site symmetry mmm is compatible.
spg 127 Wyckoff position 2c with site symmetry mmm is compatible.
spg 131 Wyckoff position 2d with site symmetry mmm is compatible.
spg 131 Wyckoff position 2c with site symmetry mmm is compatible.
spg 131 Wyckoff position 2b with site symmetry mmm is compatible.
spg 131 Wyckoff position 2a with site symmetry mmm is compatible.
spg 132 Wyckoff position 2c with site symmetry mmm is compatible.
spg 132 Wyckoff position 2a with site symmetry mmm is compatible.
spg 136 Wyckoff position 2b with site symmetry mmm is compatible.
spg 136 Wyckoff position 2a with site symmetry mmm is compatible.
spg 147 Wyckoff position 2d with site symmetry   3 is compatible.
spg 147 Wyckoff position 2c with site symmetry   3 is compatible.
spg 149 Wyckoff position 2i with site symmetry   3 is compatible.
spg 149 Wyckoff position 2h with site symmetry   3 is compatible.
spg 149 Wyckoff position 2g with site symmetry   3 is compatible.
spg 150 Wyckoff position 2d with site symmetry   3 is compatible.
spg 150 Wyckoff position 2c with site symmetry   3 is compatible.
spg 157 Wyckoff position 2b with site symmetry   3 is compatible.
spg 158 Wyckoff position 2c with site symmetry   3 is compatible.
spg 158 Wyckoff position 2b with site symmetry   3 is compatible.
spg 158 Wyckoff position 2a with site symmetry   3 is compatible.
spg 159 Wyckoff position 2b with site symmetry   3 is compatible.
spg 159 Wyckoff position 2a with site symmetry   3 is compatible.
spg 162 Wyckoff position 2e with site symmetry  3m is compatible.
spg 162 Wyckoff position 2d with site symmetry  32 is compatible.
spg 162 Wyckoff position 2c with site symmetry  32 is compatible.
spg 163 Wyckoff position 2d with site symmetry  32 is compatible.
spg 163 Wyckoff position 2c with site symmetry  32 is compatible.
spg 163 Wyckoff position 2b with site symmetry  -3 is compatible.
spg 163 Wyckoff position 2a with site symmetry  32 is compatible.
spg 164 Wyckoff position 2d with site symmetry  3m is compatible.
spg 164 Wyckoff position 2c with site symmetry  3m is compatible.
spg 165 Wyckoff position 2b with site symmetry  -3 is compatible.
spg 165 Wyckoff position 2a with site symmetry  32 is compatible.
spg 168 Wyckoff position 2b with site symmetry   3 is compatible.
spg 173 Wyckoff position 2b with site symmetry   3 is compatible.
spg 173 Wyckoff position 2a with site symmetry   3 is compatible.
spg 174 Wyckoff position 2i with site symmetry   3 is compatible.
spg 174 Wyckoff position 2h with site symmetry   3 is compatible.
spg 174 Wyckoff position 2g with site symmetry   3 is compatible.
spg 175 Wyckoff position 2e with site symmetry   6 is compatible.
spg 175 Wyckoff position 2d with site symmetry  -6 is compatible.
spg 175 Wyckoff position 2c with site symmetry  -6 is compatible.
spg 176 Wyckoff position 2d with site symmetry  -6 is compatible.
spg 176 Wyckoff position 2c with site symmetry  -6 is compatible.
spg 176 Wyckoff position 2b with site symmetry  -3 is compatible.
spg 176 Wyckoff position 2a with site symmetry  -6 is compatible.
spg 177 Wyckoff position 2e with site symmetry   6 is compatible.
spg 177 Wyckoff position 2d with site symmetry  32 is compatible.
spg 177 Wyckoff position 2c with site symmetry  32 is compatible.
spg 182 Wyckoff position 2d with site symmetry  32 is compatible.
spg 182 Wyckoff position 2c with site symmetry  32 is compatible.
spg 182 Wyckoff position 2b with site symmetry  32 is compatible.
spg 182 Wyckoff position 2a with site symmetry  32 is compatible.
spg 183 Wyckoff position 2b with site symmetry  3m is compatible.
spg 184 Wyckoff position 2a with site symmetry   6 is compatible.
spg 185 Wyckoff position 2a with site symmetry  3m is compatible.
spg 186 Wyckoff position 2b with site symmetry  3m is compatible.
spg 186 Wyckoff position 2a with site symmetry  3m is compatible.
spg 187 Wyckoff position 2i with site symmetry  3m is compatible.
spg 187 Wyckoff position 2h with site symmetry  3m is compatible.
spg 187 Wyckoff position 2g with site symmetry  3m is compatible.
spg 188 Wyckoff position 2f with site symmetry  -6 is compatible.
spg 188 Wyckoff position 2e with site symmetry  32 is compatible.
spg 188 Wyckoff position 2d with site symmetry  -6 is compatible.
spg 188 Wyckoff position 2c with site symmetry  32 is compatible.
spg 188 Wyckoff position 2b with site symmetry  -6 is compatible.
spg 188 Wyckoff position 2a with site symmetry  32 is compatible.
spg 189 Wyckoff position 2e with site symmetry  3m is compatible.
spg 189 Wyckoff position 2d with site symmetry  -6 is compatible.
spg 189 Wyckoff position 2c with site symmetry  -6 is compatible.
spg 190 Wyckoff position 2d with site symmetry  -6 is compatible.
spg 190 Wyckoff position 2c with site symmetry  -6 is compatible.
spg 190 Wyckoff position 2b with site symmetry  -6 is compatible.
spg 190 Wyckoff position 2a with site symmetry  32 is compatible.
spg 191 Wyckoff position 2e with site symmetry 6mm is compatible.
spg 191 Wyckoff position 2d with site symmetry -6m2 is compatible.
spg 191 Wyckoff position 2c with site symmetry -6m2 is compatible.
spg 192 Wyckoff position 2b with site symmetry 6/m is compatible.
spg 192 Wyckoff position 2a with site symmetry 622 is compatible.
spg 193 Wyckoff position 2b with site symmetry -3m is compatible.
spg 193 Wyckoff position 2a with site symmetry -6m2 is compatible.
spg 194 Wyckoff position 2d with site symmetry -6m2 is compatible.
spg 194 Wyckoff position 2c with site symmetry -6m2 is compatible.
spg 194 Wyckoff position 2b with site symmetry -6m2 is compatible.
spg 194 Wyckoff position 2a with site symmetry -3m is compatible.

Total compatible space groups = 94
-----------------------------------------------------

Starting generation...
The local time is now: Sun Dec 15 14:25:12 2019

Attempting to generate spacegroup number 2....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:13 2019
Time spent on space group 2: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 3....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:13 2019
Time spent on space group 3: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 4....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:13 2019
Time spent on space group 4: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 5....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:13 2019
Time spent on space group 5: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 6....
#Rank        8: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:13 2019
Time spent on space group 6: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 7....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:13 2019
Time spent on space group 7: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 8....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:13 2019
Time spent on space group 8: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 10....
#Rank       34: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 10: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 11....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 11: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 12....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 12: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 13....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 13: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 14....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 14: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 16....
#Rank        7: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 16: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 17....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 17: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 18....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:14 2019
Time spent on space group 18: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 21....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:15 2019
Time spent on space group 21: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 23....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:15 2019
Time spent on space group 23: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 25....
**WARNING: generation failed for space group = 25 after      1000000 attempts. 
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:15 2019
Time spent on space group 25: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 26....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:15 2019
Time spent on space group 26: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 27....
#Rank       16: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:15 2019
Time spent on space group 27: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 28....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:15 2019
Time spent on space group 28: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 30....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:16 2019
Time spent on space group 30: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 31....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:16 2019
Time spent on space group 31: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 32....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:16 2019
Time spent on space group 32: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 34....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:16 2019
Time spent on space group 34: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 35....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:16 2019
Time spent on space group 35: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 38....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:16 2019
Time spent on space group 38: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 44....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:16 2019
Time spent on space group 44: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 47....
**WARNING: generation failed for space group = 47 after      1000000 attempts. 
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:17 2019
Time spent on space group 47: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 48....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:17 2019
Time spent on space group 48: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 49....
#Rank       11: Generation successful.
**WARNING: generation failed for space group = 49 after      1000000 attempts. 
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:17 2019
Time spent on space group 49: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 50....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:18 2019
Time spent on space group 50: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 51....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:18 2019
Time spent on space group 51: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 53....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:18 2019
Time spent on space group 53: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 55....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:18 2019
Time spent on space group 55: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 58....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:18 2019
Time spent on space group 58: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 59....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:18 2019
Time spent on space group 59: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 65....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:19 2019
Time spent on space group 65: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 71....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:19 2019
Time spent on space group 71: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 75....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:19 2019
Time spent on space group 75: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 77....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:19 2019
Time spent on space group 77: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 81....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:19 2019
Time spent on space group 81: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 83....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:19 2019
Time spent on space group 83: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 84....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:20 2019
Time spent on space group 84: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 89....
#Rank        7: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:20 2019
Time spent on space group 89: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 90....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:20 2019
Time spent on space group 90: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 93....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:20 2019
Time spent on space group 93: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 94....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:20 2019
Time spent on space group 94: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 99....
#Rank        6: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:21 2019
Time spent on space group 99: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 100....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:21 2019
Time spent on space group 100: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 101....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:21 2019
Time spent on space group 101: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 102....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:21 2019
Time spent on space group 102: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 105....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:21 2019
Time spent on space group 105: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 111....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:22 2019
Time spent on space group 111: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 112....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:22 2019
Time spent on space group 112: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 113....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:22 2019
Time spent on space group 113: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 115....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
